. = 0x9;	gUnknown_03000009 = .;
. = 0xA;	gUnknown_0300000A = .;
. = 0x10;	gUnknown_03000010 = .;
. = 0x12;	gUnknown_03000012 = .;
. = 0x14;	gUnknown_03000014 = .;
. = 0x18;	gUnknown_03000018 = .;
. = 0x1C;	gUnknown_0300001C = .;
. = 0x20;	gUnknown_03000020 = .;
. = 0x28;
tools/agbcc/lib/libgcc.a:dp-bit.o(.bss);
tools/agbcc/lib/libgcc.a:fp-bit.o(.bss);
. = 0x50;	gUnknown_03000050 = .;
. = 0xB8;	gUnknown_030000B8 = .;
. = 0xBC;	gUnknown_030000BC = .;
. = 0xBE;	gUnknown_030000BE = .;
. = 0xC0;	gUnknown_030000C0 = .;
. = 0xC1;	gUnknown_030000C1 = .;
. = 0xC2;	gUnknown_030000C2 = .;
. = 0xC3;	gUnknown_030000C3 = .;
. = 0xC8;	gUnknown_030000C8 = .;
. = 0xF0;	gUnknown_030000F0 = .;
. = 0x103;	gUnknown_03000103 = .;
. = 0x104;	gUnknown_03000104 = .;
. = 0x105;	gUnknown_03000105 = .;
. = 0x108;	gUnknown_03000108 = .;
. = 0x118;	gUnknown_03000118 = .;
. = 0x140;	gUnknown_03000140 = .;
. = 0x148;	gUnknown_03000148 = .;
. = 0x150;	gUnknown_03000150 = .;
. = 0x152;	gUnknown_03000152 = .;
. = 0x153;	gUnknown_03000153 = .;
. = 0x158;	gUnknown_03000158 = .;
. = 0x160;	gUnknown_03000160 = .;
. = 0x164;	gUnknown_03000164 = .;
. = 0x168;	gUnknown_03000168 = .;
. = 0x16C;	gUnknown_0300016C = .;
. = 0x170;	gUnknown_03000170 = .;
. = 0x174;	gUnknown_03000174 = .;
. = 0x175;	gUnknown_03000175 = .;
. = 0x176;	gUnknown_03000176 = .;
. = 0x177;	gUnknown_03000177 = .;
. = 0x178;	gUnknown_03000178 = .;
. = 0x180;	gUnknown_03000180 = .;
. = 0x184;	gUnknown_03000184 = .;
. = 0x188;	gUnknown_03000188 = .;
. = 0x200;	gUnknown_03000200 = .;
. = 0x204;	gUnknown_03000204 = .;
. = 0x208;	gUnknown_03000208 = .;
. = 0x3BC;	gUnknown_030003BC = .;
. = 0x3C0;	gUnknown_030003C0 = .;
. = 0x3C4;	gUnknown_030003C4 = .;
. = 0x3C8;	gUnknown_030003C8 = .;
. = 0x3CC;	gUnknown_030003CC = .;
. = 0x3D0;	gUnknown_030003D0 = .;
. = 0x3D4;	gUnknown_030003D4 = .;
. = 0x3D8;	gUnknown_030003D8 = .;
. = 0x3DC;	gUnknown_030003DC = .;
. = 0x414;	gUnknown_03000414 = .;
. = 0x420;	gUnknown_03000420 = .;
. = 0x44C;	gUnknown_0300044C = .;
. = 0x450;	gUnknown_03000450 = .;
. = 0x488;	gUnknown_03000488 = .;
. = 0x490;	gUnknown_03000490 = .;
. = 0x494;	gUnknown_03000494 = .;
