. = 0x0;	gUnknown_02000000 = .;
. = 0x4;	gUnknown_02000004 = .;
. = 0x10;	gUnknown_02000010 = .;
. = 0x28;	gUnknown_02000028 = .;
. = 0x2C;	gUnknown_0200002C = .;
. = 0x30;	gUnknown_02000030 = .;
. = 0xC0;	gUnknown_020000C0 = .;
. = 0x180;	gUnknown_02000180 = .;
. = 0x200;	gUnknown_02000200 = .;
. = 0x400;	gUnknown_02000400 = .;
. = 0x402;	gUnknown_02000402 = .;
. = 0x404;	gUnknown_02000404 = .;
. = 0x406;	gUnknown_02000406 = .;
. = 0x408;	gUnknown_02000408 = .;
. = 0x40A;	gUnknown_0200040A = .;
. = 0x40C;	gUnknown_0200040C = .;
. = 0x40E;	gUnknown_0200040E = .;
. = 0x410;	gUnknown_02000410 = .;
. = 0x412;	gUnknown_02000412 = .;
. = 0x414;	gUnknown_02000414 = .;
. = 0x416;	gUnknown_02000416 = .;
. = 0x418;	gUnknown_02000418 = .;
. = 0x41A;	gUnknown_0200041A = .;
. = 0x41C;	gUnknown_0200041C = .;
. = 0x41E;	gUnknown_0200041E = .;
. = 0x420;	gUnknown_02000420 = .;
. = 0x422;	gUnknown_02000422 = .;
. = 0x424;	gUnknown_02000424 = .;
. = 0x42A;	gUnknown_0200042A = .;
. = 0x430;	gUnknown_02000430 = .;
. = 0x440;	gUnknown_02000440 = .;
. = 0x446;	gUnknown_02000446 = .;
. = 0x800;	gUnknown_02000800 = .;
. = 0x834;	gUnknown_02000834 = .;
. = 0x840;	gUnknown_02000840 = .;
. = 0x850;	gUnknown_02000850 = .;
. = 0x870;	gUnknown_02000870 = .;
. = 0x880;	gUnknown_02000880 = .;
. = 0x8B0;	gUnknown_020008B0 = .;
. = 0x8C0;	gUnknown_020008C0 = .;
. = 0x8D0;	gUnknown_020008D0 = .;
. = 0x8DE;	gUnknown_020008DE = .;
. = 0x8E0;	gUnknown_020008E0 = .;
. = 0x8F6;	gUnknown_020008F6 = .;
. = 0x8F8;	gUnknown_020008F8 = .;
. = 0x900;	gUnknown_02000900 = .;
. = 0x920;	gUnknown_02000920 = .;
. = 0x940;	gUnknown_02000940 = .;
. = 0x960;	gUnknown_02000960 = .;
. = 0x9A0;	gUnknown_020009A0 = .;
. = 0x9FA;	gUnknown_020009FA = .;
. = 0xA00;	gUnknown_02000A00 = .;
. = 0xA60;	gUnknown_02000A60 = .;
. = 0xA80;	gUnknown_02000A80 = .;
. = 0xAA0;	gUnknown_02000AA0 = .;
. = 0xAA2;	gUnknown_02000AA2 = .;
. = 0xAA4;	gUnknown_02000AA4 = .;
. = 0xAA6;	gUnknown_02000AA6 = .;
. = 0xAA8;	gUnknown_02000AA8 = .;
. = 0xAAA;	gUnknown_02000AAA = .;
. = 0xAAC;	gUnknown_02000AAC = .;
. = 0xAAE;	gUnknown_02000AAE = .;
. = 0xAB0;	gUnknown_02000AB0 = .;
. = 0xAB8;	gUnknown_02000AB8 = .;
. = 0xAC0;	gUnknown_02000AC0 = .;
. = 0xAD0;	gUnknown_02000AD0 = .;
. = 0xAE0;	gUnknown_02000AE0 = .;
. = 0xB00;	gUnknown_02000B00 = .;
. = 0xB20;	gUnknown_02000B20 = .;
. = 0xB40;	gUnknown_02000B40 = .;
. = 0xC00;	gUnknown_02000C00 = .;
. = 0xC20;	gUnknown_02000C20 = .;
