. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x137B90;	gUnknown_08137B90 = .;
. = 0x137B98;	gUnknown_08137B98 = .;
. = 0x137C58;	gUnknown_08137C58 = .;
. = 0x137D18;	gUnknown_08137D18 = .;
. = 0x137D44;	gUnknown_08137D44 = .;
. = 0x137D5C;	gUnknown_08137D5C = .;
. = 0x137D5F;	gUnknown_08137D5F = .;
. = 0x137D68;	gUnknown_08137D68 = .;
. = 0x137E5C;	gUnknown_08137E5C = .;
. = 0x137E9C;	gUnknown_08137E9C = .;
. = 0x137EB4;	gUnknown_08137EB4 = .;
. = 0x137EBC;	gUnknown_08137EBC = .;
. = 0x137F04;	gUnknown_08137F04 = .;
. = 0x137F1C;	gUnknown_08137F1C = .;
. = 0x137F52;	gUnknown_08137F52 = .;
. = 0x137F64;	gUnknown_08137F64 = .;
. = 0x138064;	gUnknown_08138064 = .;
. = 0x138094;	gUnknown_08138094 = .;
. = 0x1380A6;	gUnknown_081380A6 = .;
. = 0x1380C2;	gUnknown_081380C2 = .;
. = 0x1380DA;	gUnknown_081380DA = .;
. = 0x1380E6;	gUnknown_081380E6 = .;
. = 0x1380F2;	gUnknown_081380F2 = .;
. = 0x1380F8;	gUnknown_081380F8 = .;
. = 0x138104;	gUnknown_08138104 = .;
. = 0x13811A;	gUnknown_0813811A = .;
. = 0x13813C;	gUnknown_0813813C = .;
. = 0x13815C;	gUnknown_0813815C = .;
. = 0x13817C;	gUnknown_0813817C = .;
. = 0x13818C;	gUnknown_0813818C = .;
. = 0x138194;	gUnknown_08138194 = .;
. = 0x1381AC;	gUnknown_081381AC = .;
. = 0x1381BC;	gUnknown_081381BC = .;
. = 0x13821E;	gUnknown_0813821E = .;
. = 0x1382A0;	gUnknown_081382A0 = .;
. = 0x138BB4;	gUnknown_08138BB4 = .;
. = 0x138C08;	gUnknown_08138C08 = .;
. = 0x138C10;	gUnknown_08138C10 = .;
. = 0x138C18;	gUnknown_08138C18 = .;
. = 0x138C20;	gUnknown_08138C20 = .;
. = 0x1390E0;	gUnknown_081390E0 = .;
. = 0x139104;	gUnknown_08139104 = .;
. = 0x13911C;	gUnknown_0813911C = .;
. = 0x13912C;	gUnknown_0813912C = .;
. = 0x139130;	gUnknown_08139130 = .;
. = 0x139138;	gUnknown_08139138 = .;
. = 0x1391DC;	gUnknown_081391DC = .;
. = 0x1391E4;	gUnknown_081391E4 = .;
. = 0x1391FC;	gUnknown_081391FC = .;
. = 0x13921C;	gUnknown_0813921C = .;
. = 0x13922C;	gUnknown_0813922C = .;
. = 0x13927C;	gUnknown_0813927C = .;
. = 0x139284;	gUnknown_08139284 = .;
. = 0x13929C;	gUnknown_0813929C = .;
. = 0x13935C;	gUnknown_0813935C = .;
. = 0x139364;	gUnknown_08139364 = .;
. = 0x1393C0;	gUnknown_081393C0 = .;
. = 0x139520;	gUnknown_08139520 = .;
. = 0x13952C;	gUnknown_0813952C = .;
. = 0x139544;	gUnknown_08139544 = .;
. = 0x139548;	gUnknown_08139548 = .;
. = 0x139560;	gUnknown_08139560 = .;
. = 0x139568;	gUnknown_08139568 = .;
. = 0x139594;	gUnknown_08139594 = .;
. = 0x13959C;	gUnknown_0813959C = .;
. = 0x1395B4;	gUnknown_081395B4 = .;
. = 0x1395DC;	gUnknown_081395DC = .;
. = 0x139684;	gUnknown_08139684 = .;
. = 0x13968C;	gUnknown_0813968C = .;
. = 0x1396A4;	gUnknown_081396A4 = .;
